Sid,Scid,食物类名称,食物名称,别名,热量(千卡),蛋白质(克),脂肪(克),碳水化合物(克)
1059,12,鱼虾蟹贝类,墨鱼(干)[曼氏无针乌贼],墨鱼、乌贼、花枝、墨斗鱼、乌鱼、暝斗鱼、乌侧鱼、缆鱼,287,65.3,1.9,2.1
1060,12,鱼虾蟹贝类,乌贼(鲜)[鱿鱼，台湾枪乌贼，枪乌贼],乌贼、墨鱼、花枝、墨斗鱼、乌鱼、暝斗鱼、乌侧鱼、缆鱼,84,17.4,1.6,0
1061,12,鱼虾蟹贝类,鱿鱼(干)[台湾枪乌贼],鱿鱼、枪乌贼、柔鱼、竹快子、小管仔,313,60,4.6,7.8
1062,12,鱼虾蟹贝类,鱿鱼(水浸),鱿鱼、枪乌贼、柔鱼、竹快子、小管仔,75,17,0.8,0
1063,12,鱼虾蟹贝类,乌鱼蛋,乌鱼蛋,66,14.1,1.1,0
1064,12,鱼虾蟹贝类,章鱼[真蛸],章鱼、真蛸、八角鱼、八爪鱼、石居、坐蛸、石吸、望潮、死牛、小八梢鱼、络蹄、蛸,52,10.6,0.4,1.4
1065,12,鱼虾蟹贝类,章鱼(八爪鱼)[八角鱼],章鱼、八角鱼、八爪鱼、石居、坐蛸、石吸、望潮、死牛、小八梢鱼、络蹄、蛸,135,18.9,0.4,14
1066,12,鱼虾蟹贝类,小龙虾,小龙虾、鳌虾、淡水小龙虾、红螯虾,93,14.8,3.8,0
1067,12,鱼虾蟹贝类,皮皮虾,皮皮虾、虾耙子、虾公驼子、琵琶虾、螳螂虾、攋尿虾、虾蛄,93,19.2,1.7,0.2
1068,12,鱼虾蟹贝类,秋刀鱼,秋刀鱼、竹刀鱼,125,16.7,7.6,0.2
1069,12,鱼虾蟹贝类,金枪鱼,金枪鱼、鲔鱼、吞拿鱼,99,23.5,0.6,0
1070,13,婴幼儿食品,母乳化奶粉,母乳化奶粉,510,14.5,27.1,51.9
1071,13,婴幼儿食品,婴儿奶粉,婴儿奶粉,443,19.8,15.1,57
1072,13,婴幼儿食品,豆奶粉,豆奶粉,423,19,8,68.7
1073,13,婴幼儿食品,钙质糕粉,钙质糕粉,362,7.9,1.3,79.7
1074,13,婴幼儿食品,健儿粉,健儿粉,369,7.1,1.1,82.7
1075,13,婴幼儿食品,莲子健儿粉,莲子健儿粉,352,8,0.7,78.3
1076,13,婴幼儿食品,乳儿糕,乳儿糕,365,11.7,2.7,73.5
1077,13,婴幼儿食品,婴儿奶糕,婴儿奶糕,343,10.4,0.9,73.2
1078,13,婴幼儿食品,婴儿营养粉[婴宝*5410*],婴儿营养粉、婴宝*5410*,426,17,12.8,60.8
1079,13,婴幼儿食品,营养乳儿糕,营养乳儿糕,364,7.5,1.9,79.3
1080,14,小吃甜饼,艾窝窝,艾窝窝,190,4.3,0,43.1
1081,14,小吃甜饼,白水羊头,白水羊头,193,22.4,11,1.2
1082,14,小吃甜饼,茶汤,茶汤,93,1.5,0.1,21.4
1083,14,小吃甜饼,炒肝,炒肝,96,2.8,8,3.3
1084,14,小吃甜饼,春卷,春卷,463,6.1,33.7,33.8
1085,14,小吃甜饼,豆腐脑(带卤),豆腐脑,47,2.6,1.8,5.2
1086,14,小吃甜饼,粉皮,粉皮,61,0.2,0.3,14.4
1087,14,小吃甜饼,灌肠,灌肠、香肠、腊肠、南肠,134,0.2,0.3,32.5
1088,14,小吃甜饼,煎饼,煎饼,336,7.6,0.7,74.7
1089,14,小吃甜饼,焦圈,焦圈,530,6.9,34.9,47.1
1090,14,小吃甜饼,京八件,京八件,435,7.2,16.4,64.6
1091,14,小吃甜饼,栗羊羹,栗羊羹,301,3.7,0.6,70.1
1092,14,小吃甜饼,凉粉,凉粉,37,0.2,0.3,8.3
1093,14,小吃甜饼,凉粉(带调料),凉粉,51,0.3,0.5,11.2
1094,14,小吃甜饼,凉面,凉面,167,4.8,1.7,33.1
1095,14,小吃甜饼,龙虾片,龙虾片,338,0.6,0.1,83.7
1096,14,小吃甜饼,驴打滚,驴打滚,194,8.2,0.2,39.9
1097,14,小吃甜饼,美味香酥卷,美味香酥卷,368,7.5,3.6,76.3
1098,14,小吃甜饼,蜜麻花[糖耳朵],蜜麻花、糖耳朵,367,4.8,11,62.3
1099,14,小吃甜饼,密三刀,密三刀,425,4.4,14.2,69.9
1100,14,小吃甜饼,面窝,面窝,289,5.2,10.7,42.9
1101,14,小吃甜饼,年糕,年糕,154,3.3,0.6,33.9
1102,14,小吃甜饼,酿皮,酿皮,106,4.4,0.3,21.5
1103,14,小吃甜饼,青稞炒面,青稞炒面,356,11.8,2.2,72.3
1104,14,小吃甜饼,热干面,热干面,152,4.2,2.4,28.5
1105,14,小吃甜饼,三刀蜜,三刀蜜,383,4.1,10.5,67.9
1106,14,小吃甜饼,三鲜豆皮,三鲜豆皮,237,6,10.2,30.4
1107,14,小吃甜饼,汤泡,汤泡,236,8.1,11.6,24.9
1108,14,小吃甜饼,甜胚子,甜胚子,130,5.2,0.2,26.8
1109,14,小吃甜饼,甜醅,甜醅,187,7.8,0.1,38.8
1110,14,小吃甜饼,豌豆黄,豌豆黄,133,7.5,0.6,24.5
1111,14,小吃甜饼,香油炒面,香油炒面,407,12.4,4.8,78.6
1112,14,小吃甜饼,油茶,油茶,94,2.4,0.9,19.1
1113,14,小吃甜饼,油炸豆瓣,油炸豆瓣,405,25.1,9.8,54
1114,14,小吃甜饼,油炸豆花,油炸豆花,400,33.4,14.8,33.3
1115,14,小吃甜饼,炸糕,炸糕,280,6.1,12.3,36.1
1116,14,小吃甜饼,糌粑(稞麦熟品),糌粑,257,4.1,13.1,30.7
1117,14,小吃甜饼,蛋糕(均值),蛋糕,347,8.6,5.1,66.7
1118,14,小吃甜饼,蛋糕(黄蛋糕),蛋糕,320,9.5,6,56.9
1119,14,小吃甜饼,蛋清蛋糕,蛋清蛋糕,339,6.5,2.4,72.9
1120,14,小吃甜饼,宫廷蛋糕,宫廷蛋糕,334,7.4,3.4,68.4
1121,14,小吃甜饼,老年蛋糕,老年蛋糕,383,13,9.6,61.2
1122,14,小吃甜饼,奶油蛋糕,奶油蛋糕,378,7.2,13.9,55.9
1123,14,小吃甜饼,西式蛋糕,西式蛋糕,316,7.8,3.4,63.5
1124,14,小吃甜饼,月饼(百寿宴点),月饼,429,5.1,22.1,52.3
1125,14,小吃甜饼,月饼(豆沙),月饼,405,8.2,13.6,62.5
1126,14,小吃甜饼,月饼(奶油果馅),月饼,441,5.7,16.9,66.6
1127,14,小吃甜饼,月饼(奶油松仁),月饼,438,6.4,21.4,54.9
1128,14,小吃甜饼,月饼(唐王赏月),月饼,407,8,18.4,52.4
1129,14,小吃甜饼,月饼(五仁),月饼,416,8,16,60.1
1130,14,小吃甜饼,月饼(香油果馅),月饼,449,6.3,19.7,61.7
1131,14,小吃甜饼,月饼(枣泥),月饼,424,7.1,15.7,63.5
1132,14,小吃甜饼,板油酥饼,板油酥饼,359,7.6,14.9,48.5
1133,14,小吃甜饼,蛋黄酥,蛋黄酥,386,11.7,3.9,76.1
1134,14,小吃甜饼,蛋麻脆,蛋麻脆,452,9,17.4,64.9
1135,14,小吃甜饼,德庆酥,德庆酥,456,5.9,18.7,66.1
1136,14,小吃甜饼,鹅油卷,鹅油卷,461,8.4,22.7,55.7
1137,14,小吃甜饼,凤尾酥,凤尾酥,511,6.6,25.3,64.2
1138,14,小吃甜饼,福来酥,福来酥,465,6.2,21.4,62
1139,14,小吃甜饼,核桃薄脆,核桃薄脆,480,9.8,24.6,54.9
1140,14,小吃甜饼,黑麻香酥,黑麻香酥,437,5.6,16.1,67.3
1141,14,小吃甜饼,黑洋酥,黑洋酥,417,4.2,12.4,72.2
1142,14,小吃甜饼,混糖糕点,混糖糕点,453,7.9,16.3,68.7
1143,14,小吃甜饼,鸡腿酥,鸡腿酥,436,6.2,13.4,72.7
1144,14,小吃甜饼,夹心酥饼,夹心酥饼,481,5.3,24.7,59.3
1145,14,小吃甜饼,江米条,江米条,439,5.7,11.7,77.7
1146,14,小吃甜饼,金钱酥,金钱酥,474,11.4,23.1,55
1147,14,小吃甜饼,京式黄酥,京式黄酥,490,6,21.8,67.4
1148,14,小吃甜饼,开口笑,开口笑,512,8.4,30,52.2
1149,14,小吃甜饼,廖花糖,廖花糖,392,7.2,14,59.3
1150,14,小吃甜饼,绿豆糕,绿豆糕,349,12.8,1,72.2
1151,14,小吃甜饼,麻烘糕,麻烘糕,397,3.8,3.8,86.9
1152,14,小吃甜饼,麻花,麻花,524,8.3,31.5,51.9
1153,14,小吃甜饼,麻香糕,麻香糕,401,3.9,3.6,88.2
1154,14,小吃甜饼,米花糖,米花糖,384,3.1,3.3,85.5
1155,14,小吃甜饼,起酥,起酥,499,8.7,31.7,44.8
1156,14,小吃甜饼,水晶饼,水晶饼,436,0.2,17.4,69.7
1157,14,小吃甜饼,酥皮糕点,酥皮糕点,426,8.1,15.5,63.6
1158,14,小吃甜饼,桃酥,桃酥,481,7.1,21.8,64
1159,14,小吃甜饼,硬皮糕点,硬皮糕点,463,8.4,20.1,62.2
1160,14,小吃甜饼,芝麻桃酥,芝麻桃酥,467,7,17.7,69.8
1161,14,小吃甜饼,状元饼,状元饼,435,8.6,14.7,67.1
1162,14,小吃甜饼,茯苓夹饼,茯苓夹饼,332,4.4,0.4,77.8
1163,15,速食食品,蛋片,蛋片,391,8.1,4.1,80.3
1164,15,速食食品,麦片,麦片,351,12.4,7.4,58.7
1165,15,速食食品,燕麦片,燕麦片、燕麦、雀麦、野麦、油麦、玉麦、稞燕麦、苏鲁,367,15,6.7,61.6
1166,15,速食食品,玉米片(即食粥),玉米片,390,7.2,3.7,81.9
1167,15,速食食品,方便面,方便面,472,9.5,21.1,60.9
1168,15,速食食品,面包(均值),面包,312,8.3,5.1,58.1
1169,15,速食食品,多维面包,多维面包,316,8.8,8.4,51.3
1170,15,速食食品,法式牛角面包,法式牛角面包,375,8.4,14.3,53.1
1171,15,速食食品,法式配餐面包,法式配餐面包,282,10,1.2,57.7
1172,15,速食食品,果料面包,果料面包,278,8.5,2.1,56.2
1173,15,速食食品,黄油面包,黄油面包,329,7.9,8.7,54.7
1174,15,速食食品,乐斯美面包,乐斯美面包,333,9.2,2.8,67.8
1175,15,速食食品,麦胚面包,麦胚面包,246,8.5,1,50.8
1176,15,速食食品,麦维面包,麦维面包,270,8.3,4.7,48.5
1177,15,速食食品,维生素面包,维生素面包,279,8.8,5.6,48.3
1178,15,速食食品,咸面包,咸面包,274,9.2,3.9,50.5
1179,15,速食食品,椰圈面包,椰圈面包,320,9.5,4.8,59.6
1180,15,速食食品,桦榕面包,桦榕面包,328,8.9,7.5,56.3
1181,15,速食食品,饼干(均值),饼干,433,9,12.7,70.6
1182,15,速食食品,VC饼干,VC饼干,572,10.8,39.7,42.9
1183,15,速食食品,饼干(强化锌)[富锌饼干],饼干,444,11,13.3,70.1
1184,15,速食食品,补血饼干,补血饼干,452,11.8,14.7,68
1185,15,速食食品,儿童营养饼干,儿童营养饼干,447,10.8,12.9,71.8
1186,15,速食食品,钙奶饼干,钙奶饼干,444,8.4,13.2,73
1187,15,速食食品,钙王饼干,钙王饼干,450,7.8,13.9,73.4
1188,15,速食食品,高蛋白饼干,高蛋白饼干,448,11,16.2,64.5
1189,15,速食食品,军用压缩饼干,军用压缩饼干,457,7.9,17.8,66.4
1190,15,速食食品,奶油饼干,奶油饼干,429,8.5,13.1,69.2
1191,15,速食食品,牛奶饼干,牛奶饼干,408,8.1,6.1,80.1
1192,15,速食食品,曲奇饼,曲奇饼,546,6.5,31.6,58.9
1193,15,速食食品,苏打饼干,苏打饼干,408,8.4,7.7,76.2
1194,15,速食食品,维夫饼干,维夫饼干,528,5.4,35.2,47.5
1195,15,速食食品,菠萝豆,菠萝豆,392,10.4,2.1,82.8
1196,15,速食食品,空心果,空心果,451,6.8,15.2,71.8
1197,15,速食食品,马铃薯片(油炸)[油炸土豆片],马铃薯片,612,4,48.4,40
1198,15,速食食品,酥香兰花豆,酥香兰花豆,416,12.8,13.6,60.5
1199,15,速食食品,爆米花,爆米花、玉米花、爆谷、肥仔米、Popcorn,387,12.94,4.54,77.78
1200,15,速食食品,红豆沙,红豆沙,240,4.5,0.1,52.7
1201,15,速食食品,培根,培根、烟熏肉、烟肉,181,22.3,9,2.6
1202,15,速食食品,鱼丸,鱼丸、水丸、氽鱼丸,107,11.1,1.3,12.7
1203,16,软饮料,百令可乐,百令可乐,28,0.2,0.1,6.5
1204,16,软饮料,冰川可乐,冰川可乐,45,0,0,11.2
1205,16,软饮料,橙珍(易拉罐装),橙珍,25,0.1,0,6.1
1206,16,软饮料,橙汁汽水,橙汁汽水,20,0,0,5.1
1207,16,软饮料,柠檬汽水,柠檬汽水,38,0,0,9.5
1208,16,软饮料,特制柠檬汽水,特制柠檬汽水,50,0,0,12.5
1209,16,软饮料,特制汽水,特制汽水,42,0,0,10.5
1210,16,软饮料,维尔康运动饮料,维尔康运动饮料,45,0,0.1,11
1211,16,软饮料,VC橘汁,VC橘汁,95,0.1,0.2,23.2
1212,16,软饮料,浓缩橘汁,浓缩橘汁,235,0.8,0.3,57.3
1213,16,软饮料,鲜橘汁(纸盒),鲜橘汁,30,0.1,0,7.4
1214,16,软饮料,橘子汁,橘子汁,119,0,0.1,29.6
1215,16,软饮料,刺玫汁(纸盒),刺玫汁,32,0,0,8.1
1216,16,软饮料,甘蔗汁,甘蔗汁,64,0.4,0.1,15.4
1217,16,软饮料,红果汁,红果汁,157,0,0.2,38.7
1218,16,软饮料,柠檬汁,柠檬汁,26,0.9,0.2,5.2
1219,16,软饮料,沙棘果汁,沙棘果汁,44,0.9,0.5,8.9
1220,16,软饮料,乌梅汁,乌梅汁,133,0.2,0.1,32.8
1221,16,软饮料,原汁沙棘,原汁沙棘,48,2.6,0,9.3
1222,16,软饮料,胡萝卜素王,胡萝卜素王,130,0.1,0.2,32
1223,16,软饮料,果味奶,果味奶,20,0.9,0.8,2.4
1224,16,软饮料,喜乐(乳酸饮料),喜乐,53,0.9,0.2,11.8
1225,16,软饮料,巧克力豆奶,巧克力豆奶,39,2.9,0.5,5.8
1226,16,软饮料,杏仁露,杏仁露,46,0.9,1.1,8.1
1227,16,软饮料,茶砖[砖茶],茶砖、砖茶,206,14.5,4,27.9
1228,16,软饮料,茶砖(小),茶砖,244,15.1,4,36.8
1229,16,软饮料,红茶,红茶,294,26.7,1.1,44.4
1230,16,软饮料,花茶,花茶、香片,281,27.1,1.2,40.4
1231,16,软饮料,甲级龙井,甲级龙井,309,33.3,2.7,37.8
1232,16,软饮料,绿茶,绿茶、苦茗,296,34.2,2.3,34.7
1233,16,软饮料,石榴花茶,石榴花茶,320,10.5,2.9,63
1234,16,软饮料,柿叶茶,柿叶茶,286,25.8,1.9,41.4
1235,16,软饮料,铁观音茶,铁观音茶,304,22.8,1.3,50.3
1236,16,软饮料,珠茶,珠茶,305,28.7,1.7,43.7
1237,16,软饮料,茶水,茶水,0,0.1,0,0
1238,16,软饮料,宝宝福,宝宝福,390,0.2,0,97.3
1239,16,软饮料,冰淇淋粉,冰淇淋粉,396,14.5,3.5,76.7
1240,16,软饮料,固体桔子饮料,固体桔子饮料,391,0.2,0,97.5
1241,16,软饮料,可可粉,可可粉,320,20.9,8.4,40.2
1242,16,软饮料,麦乳精,麦乳精、乐口福,429,8.5,9.7,77
1243,16,软饮料,山楂晶,山楂晶,386,0.1,0.2,95.9
1244,16,软饮料,酸梅晶,酸梅晶,394,0.2,0,98.4
1245,16,软饮料,鲜桔晶,鲜桔晶,385,0.3,0,95.9
1246,16,软饮料,猕猴桃晶,猕猴桃晶,390,0.4,0,97.1
1247,16,软饮料,橘子晶,橘子晶,390,0.2,0.4,96.5
1248,16,软饮料,冰棍,冰棍,47,0.8,0.2,10.5
1249,16,软饮料,冰砖,冰砖,153,2.9,6.8,20
1250,16,软饮料,冰淇淋,冰淇淋,127,2.4,5.3,17.3
1251,16,软饮料,大雪糕,大雪糕,74,2.2,0.9,14.3
1252,16,软饮料,三明治冰激淋,三明治冰激淋,169,7.4,5.6,22.2
1253,16,软饮料,双棒雪糕,双棒雪糕,137,2.3,3.6,23.9
1254,16,软饮料,娃娃头,娃娃头,215,9.8,8.6,24.6
1255,16,软饮料,紫雪糕,紫雪糕,228,2.6,13.7,23.6
1256,16,软饮料,红景天饮料,红景天饮料,33,0,0,8.2
1257,17,酒精饮料,啤酒(均值),啤酒,16,0.4,0,3.7
1258,17,酒精饮料,北京啤酒,北京啤酒,400,0.4,0,99.6
1259,17,酒精饮料,北京特制啤酒(6度),北京特制啤酒,17,0.4,0,3.9
1260,17,酒精饮料,楚天啤酒(2.6度),楚天啤酒,400,0.4,0,99.6
1261,17,酒精饮料,酒泉啤酒,酒泉啤酒,400,0.4,0,99.6
1262,17,酒精饮料,麦饭石啤酒,麦饭石啤酒,400,0.5,0,99.5
1263,17,酒精饮料,美雪啤酒,美雪啤酒,400,0.4,0,99.6
1264,17,酒精饮料,秦海啤酒,秦海啤酒,400,0.5,0,99.5
1265,17,酒精饮料,清爽型啤酒(6度),清爽型啤酒,14,0.4,0,3
1266,17,酒精饮料,特制啤酒(5度),特制啤酒,15,0.4,0,3.3
1267,17,酒精饮料,维生素C啤酒,维生素C啤酒,400,0.3,0,99.7
1268,17,酒精饮料,武汉啤酒(3.2度),武汉啤酒,400,0.3,0,99.7
1269,17,酒精饮料,五星啤酒,五星啤酒,400,0.3,0,99.7
1270,17,酒精饮料,行吟阁啤酒(3.2度),行吟阁啤酒,400,0.3,0,99.7
1271,17,酒精饮料,葡萄酒(均值),葡萄酒,400,0.1,0,99.9
1272,17,酒精饮料,白葡萄酒(均值),白葡萄酒,400,0.1,0,99.9
1273,17,酒精饮料,红葡萄酒(均值),红葡萄酒,400,0.1,0,99.9
1274,17,酒精饮料,玫瑰香葡萄酒(15度),玫瑰香葡萄酒,400,0.1,0,99.9
1275,17,酒精饮料,黄酒(均值),黄酒、绍兴酒、老酒、加饭酒、甜酒,11,1.6,0,1.2
1276,17,酒精饮料,贡米佳酿(14度),贡米佳酿,400,0,0,100
1277,17,酒精饮料,加饭黄酒,加饭黄酒,400,1.6,0,98.4
1278,17,酒精饮料,江米酒,江米酒、米酒、糯米酒、甜酒、酒酿、醪糟,400,1.6,0,98.4
1279,17,酒精饮料,糯香酒(6.4度),糯香酒,400,0,0,100
1280,17,酒精饮料,善酿酒,善酿酒,400,2,0,98
1281,17,酒精饮料,绍兴黄酒(15度),绍兴黄酒,400,0,0,100
1282,17,酒精饮料,元红黄酒,元红黄酒,400,1.3,0,98.7
1283,17,酒精饮料,碧绿酒,碧绿酒,400,0,0,100
1284,17,酒精饮料,崇明老白酒,崇明老白酒,400,0,0,100
1285,17,酒精饮料,低度汉酒(37.2度),低度汉酒,400,0,0,100
1286,17,酒精饮料,二锅头(58度),二锅头,400,0,0,100
1287,17,酒精饮料,甘州大曲,甘州大曲,400,0,0,100
1288,17,酒精饮料,汉口白酒(49.6度),汉口白酒,400,0,0,100
1289,17,酒精饮料,汉口小麦酒(40.7度),汉口小麦酒,400,0,0,100
1290,17,酒精饮料,黄鹤楼酒(39度),黄鹤楼酒,400,0,0,100
1291,17,酒精饮料,精制小麦酒,精制小麦酒,400,0,0,100
1292,17,酒精饮料,景泰大曲,景泰大曲,400,0,0,100
1293,17,酒精饮料,景泰二曲,景泰二曲,400,0,0,100
1294,17,酒精饮料,酒泉酒,酒泉酒,400,0,0,100
1295,17,酒精饮料,凉洲曲酒,凉洲曲酒,400,0,0,100
1296,17,酒精饮料,宁河大曲,宁河大曲,400,0,0,100
1297,17,酒精饮料,宁河二曲,宁河二曲,400,0,0,100
1298,17,酒精饮料,曲酒(55度),曲酒,400,0,0,100
1299,17,酒精饮料,三粮小麦(55度),三粮小麦,400,0,0,100
1300,17,酒精饮料,丝路春酒,丝路春酒,400,0,0,100
1301,17,酒精饮料,特制汉酒(59.9度),特制汉酒,400,0,0,100
1302,17,酒精饮料,特制三粮酒(56.2度),特制三粮酒,400,0,0,100
1303,17,酒精饮料,乌林春酒(青稞酒),乌林春酒,400,0,0,100
1304,17,酒精饮料,五酿春(44.4度),五酿春,400,0,0,100
1305,17,酒精饮料,小麦酒(48度),小麦酒,400,0,0,100
1306,17,酒精饮料,小麦酒(50度),小麦酒,400,0,0,100
1307,17,酒精饮料,燕岭春(57度),燕岭春,400,0,0,100
1308,17,酒精饮料,醉流霞(57度),醉流霞,400,0,0,100
1309,17,酒精饮料,蜜酒,蜜酒,400,0,0,100
1310,17,酒精饮料,双喜沙棘酒,双喜沙棘酒,400,0,0,100
1311,17,酒精饮料,香雪酒,香雪酒,400,1.5,0,98.5
1312,17,酒精饮料,中华沙棘酒,中华沙棘酒,400,0,0,100
1313,18,糖蜜饯类,白砂糖,白砂糖、白糖、糖、砂糖、石蜜、白霜糖,400,0,0,99.9
1314,18,糖蜜饯类,绵白糖,绵白糖,396,0.1,0,98.9
1315,18,糖蜜饯类,冰糖,冰糖,397,0,0,99.3
1316,18,糖蜜饯类,红糖,红糖、土红糖、赤砂糖,389,0.7,0,96.6
1317,18,糖蜜饯类,麦芽糖,麦芽糖、饴糖、糖稀、胶饴,331,0.2,0.2,82
1318,18,糖蜜饯类,蜂蜜,蜂蜜、石蜜、石饴、食蜜、蜜、白蜜、白沙蜜、蜜糖、蜂糖、百花精、众口芝,321,0.4,1.9,75.6
1319,18,糖蜜饯类,花生牛轧糖,花生牛轧糖,432,4.9,12.3,75.4
1320,18,糖蜜饯类,胶姆糖,胶姆糖,368,0.1,0,91.9
1321,18,糖蜜饯类,马蹄软糖,马蹄软糖,359,0.1,0,89.6
1322,18,糖蜜饯类,棉花糖,棉花糖,321,4.9,0,75.3
1323,18,糖蜜饯类,奶糖,奶糖,407,2.5,6.6,84.5
1324,18,糖蜜饯类,泡泡糖,泡泡糖,360,0.2,0,89.8
1325,18,糖蜜饯类,巧克力,巧克力、朱古力,586,4.3,40.1,51.9
1326,18,糖蜜饯类,巧克力(酒芯),巧克力、朱古力,400,1.3,12,71.8
1327,18,糖蜜饯类,巧克力(维夫)[朱古力威化],巧克力、朱古力,572,8.2,38.4,48.5
1328,18,糖蜜饯类,山楂球,山楂球,369,0.5,0,91.7
1329,18,糖蜜饯类,什锦糖果,什锦糖果,399,0.3,0.2,98.9
1330,18,糖蜜饯类,水晶糖,水晶糖,395,0.2,0.2,98.1
1331,18,糖蜜饯类,酥糖,酥糖,436,6,13.9,71.6
1332,18,糖蜜饯类,酸三色糖,酸三色糖,397,0,0.4,98.4
1333,18,糖蜜饯类,鲜桃果汁糖,鲜桃果汁糖,397,0,0.2,98.8
1334,18,糖蜜饯类,芝麻南糖,芝麻南糖,538,4.8,35.6,49.7
1335,18,糖蜜饯类,海棠脯,海棠脯,286,0.6,0.2,70.4
1336,18,糖蜜饯类,李广杏脯,李广杏脯,284,2.8,0.3,67.5
1337,18,糖蜜饯类,南瓜果脯,南瓜果脯,336,0.9,0.2,82.6
1338,18,糖蜜饯类,苹果脯,苹果脯,337,0.6,0.1,83.3
1339,18,糖蜜饯类,青梅果脯,青梅果脯,308,1.2,0.6,74.5
1340,18,糖蜜饯类,桃脯,桃脯,310,1.4,0.4,75.2
1341,18,糖蜜饯类,西瓜脯,西瓜脯,307,0.7,0.2,75.5
1342,18,糖蜜饯类,杏脯,杏脯,329,0.8,0.6,80.2
1343,18,糖蜜饯类,金糕,金糕,177,0.2,0.3,43.4
1344,18,糖蜜饯类,金糕条[山楂条],金糕条、山楂条,300,0.6,0.6,73
1345,18,糖蜜饯类,山楂果丹皮,山楂果丹皮,321,1,0.8,77.4
1346,19,油脂类,牛油,牛油,835,0,92,1.8
1347,19,油脂类,牛油(炼),牛油,898,0,99.7,0.1
1348,19,油脂类,鸭油(炼),鸭油,897,0,99.7,0
1349,19,油脂类,羊油,羊油,824,0,88,8
1350,19,油脂类,羊油(炼),羊油,895,0,99,0.9
1351,19,油脂类,猪油(板油),猪油、大油、荤油,827,0,88.7,7.2
1352,19,油脂类,猪油(炼),猪油、大油、荤油,897,0,99.6,0.2
1353,19,油脂类,菜籽油[青油],菜籽油、青油,899,0,99.9,0
1354,19,油脂类,茶油,茶油、山茶油、茶籽油、油茶籽油、楂油、拌树子油、茶子油,899,0,99.9,0
1355,19,油脂类,大麻油,大麻油,899,0,99.9,0
1356,19,油脂类,豆油,豆油,899,0,99.9,0
1357,19,油脂类,红花油,红花油,899,0,99.9,0
1358,19,油脂类,胡麻油,胡麻油,900,0,100,0
1359,19,油脂类,花生油,花生油、落花生油、果油、油、食用油,899,0,99.9,0
1360,19,油脂类,葵花籽油,葵花籽油,899,0,99.9,0
1361,19,油脂类,辣椒油,辣椒油,900,0,100,0
1362,19,油脂类,麻子籽,麻子籽,341,21.8,28.2,0
1363,19,油脂类,麦芽油,麦芽油,899,0,99.9,0
1364,19,油脂类,棉籽油,棉籽油,899,0,99.8,0.1
1365,19,油脂类,色拉油,色拉油,898,0,99.8,0
1366,19,油脂类,椰子油,椰子油,899,0,99.9,0
1367,19,油脂类,玉米油,玉米油,895,0,99.2,0.5
1368,19,油脂类,芝麻油[香油],芝麻油、香油、麻油,898,0,99.7,0.2
1369,19,油脂类,棕榈油,棕榈油,900,0,100,0
1370,19,油脂类,橄榄油,橄榄油,899,0,99.9,0
1371,20,调味品类,酱油(均值),酱油、豉油、酱汁、豉汁,63,5.6,0.1,9.9
1372,20,调味品类,酱油(高级),酱油、豉油、酱汁、豉汁,71,8.4,0.2,9
1373,20,调味品类,酱油(一级),酱油、豉油、酱汁、豉汁,66,8.3,0.6,6.9
1374,20,调味品类,酱油(三级),酱油、豉油、酱汁、豉汁,40,6.8,0.4,2.4
1375,20,调味品类,酱油(冬菇),酱油、豉油、酱汁、豉汁,39,3.5,0.1,5.9
1376,20,调味品类,酱油(多味),酱油、豉油、酱汁、豉汁,86,7.8,0.4,12.9
1377,20,调味品类,酱油(三鲜),酱油、豉油、酱汁、豉汁,41,3.4,0.1,6.6
1378,20,调味品类,酱油(晒制),酱油、豉油、酱汁、豉汁,70,9.4,0.6,6.8
1379,20,调味品类,酱油(特母),酱油、豉油、酱汁、豉汁,55,6.7,0,7.1
1380,20,调味品类,酱油(味精),酱油、豉油、酱汁、豉汁,51,6.9,0.1,5.7
1381,20,调味品类,醋(均值),醋、苦酒、淳酢、酰、米醋、香醋、黑醋、白醋,31,2.1,0.3,4.9
1382,20,调味品类,白醋,白醋、醋、苦酒、淳酢、酰、米醋、香醋、黑醋,6,0.1,0.6,0
1383,20,调味品类,陈醋,陈醋,114,9.8,0.3,17.9
1384,20,调味品类,甘醋,甘醋,37,2.8,0,6.5
1385,20,调味品类,黑醋,黑醋、醋、苦酒、淳酢、酰、米醋、香醋、白醋,91,3.7,0.2,18.5
1386,20,调味品类,五香醋,五香醋,14,0.5,0,3
1387,20,调味品类,香醋,香醋、醋、苦酒、淳酢、酰、米醋、黑醋、白醋,68,3.8,0.1,13
1388,20,调味品类,熏醋,熏醋,43,3,0.4,6.8
1389,20,调味品类,豆瓣酱,豆瓣酱、蚕豆酱,178,13.6,6.8,15.6
1390,20,调味品类,豆瓣酱(辣油),豆瓣酱、蚕豆酱,184,7.9,5.9,24.8
1391,20,调味品类,豆瓣辣酱,豆瓣辣酱,59,3.6,2.4,5.7
1392,20,调味品类,花生酱,花生酱,594,6.9,53,22.3
1393,20,调味品类,黄酱[大酱],黄酱、大酱,131,12.1,1.2,17.9
1394,20,调味品类,酱油膏,酱油膏,99,13,0.7,10.2
1395,20,调味品类,辣椒酱[辣椒糊],辣椒酱、辣椒糊,31,0.8,2.8,0.6
1396,20,调味品类,麻辣酱,麻辣酱,135,5.8,5.1,16.4
